Search results from the CABI Horizon Scanning Tool <2018-05-16>,,,,,,,,,,,,,,
"Area at risk: Cayman Islands ; Source Countries: Cuba, USA/Florida, Mexico, Aldabra, Angola, Anguilla, Australia, Australia/Australian Northern Territory, Australia/Queensland, Australia/Western Australia, Bahamas, Bangladesh, Belize, Benin, Bolivia, Bonaire, Brazil, Brazil/Acre, Brazil/Amazonas, Brazil/Bahia, Brazil/Ceara, Brazil/Espirito Santo, Brazil/Fernando de Noronha, Brazil/Goias, Brazil/Maranhao, Brazil/Mato Grosso, Brazil/Mato Grosso do Sul, Brazil/Minas Gerais, Brazil/Para, Brazil/Paraiba, Brazil/Parana, Brazil/Pernambuco, Brazil/Piaui, Brazil/Rio de Janeiro, Brazil/Rio Grande do Norte, Brazil/Rondonia, Brazil/Roraima, Brazil/Sao Paulo, Brazil/Tocantins, British Virgin Islands, Burkina Faso, Burundi, Cambodia, Cameroon, Central African Republic, Chad, China, China/Guangdong, China/Hainan, Christmas Island (Indian Ocean), Cocos Islands, Colombia, Congo, Congo Democratic Republic, Costa Rica, Côte d'Ivoire, Cuba, Curaçao, Dominican Republic, East Timor, Ecuador, Ecuador/Galapagos Islands, El Salvador, Equatorial Guinea, Eritrea, Ethiopia, Gabon, Gambia, Ghana, Grenada, Grenada/Carriacou, Guatemala, Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, India, India/Andhra Pradesh, India/Chhattisgarh, India/Dadra and Nagar Haveli, India/Daman, India/Diu, India/Goa, India/Gujarat, India/Indian Punjab, India/Jharkhand, India/Karnataka, India/Kerala, India/Madhya Pradesh, India/Maharashtra, India/Odisha, India/Puducherry, India/Rajasthan, India/Tamil Nadu, India/Tripura, India/West Bengal, Indonesia, Indonesia/Irian Jaya, Indonesia/Java, Indonesia/Moluccas, Indonesia/Nusa Tenggara, Indonesia/Sulawesi, Jamaica, Japan/Bonin Island, Japan/Ryukyu Archipelago, Kenya, Laos, Liberia, Madagascar, Malawi, Mali, Mexico, Midway Islands, Mozambique, Myanmar, Netherlands Antilles, New Caledonia, Nicaragua, Niger, Nigeria, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Puerto Rico, Rwanda, Senegal, Sierra Leone, Sint Maarten, South Africa, Sudan, Swaziland, Taiwan, Tanzania, Thailand, Togo, Trinidad and Tobago, Turks and Caicos Islands, Uganda, US Minor Outlying Islands, USA, USA/Florida, Venezuela, Vietnam, Wake Island, Zambia, Zimbabwe ; Pathways: N/A (Including datasheets with no pathways data) ; Plant hosts: N/A ; Plant parts in trade: N/A  (Including datasheets with no plant part in trade data) ; Habitats: N/A  (Including datasheets with no habitats data) ; Taxonomic group: Vertebrates",,,,,,,,,,,,,,
"Citation: <CABI, <2018>. Horizon Scanning Tool. Crop Protection Compendium. Wallingford, UK: CAB International. https://www.cabi.org/cpc.>",,,,,,,,,,,,,,
For terms and conditions see: https://www.cabi.org/terms-and-conditions/,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Preferred scientific name,International common name,Taxonomic group,Compendia content,Datasheet Type,Domain,Kingdom,Phylum,Class,Order,Family,Habitats,Plant parts in trade,Pathways,Datasheet URL(s)
Abbottina rivularis,Chinese false gudgeon,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,,no data,,https://www.cabi.org/isc/datasheet/110570
Acanthogobius flavimanus,,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Gobiidae,,no data,,https://www.cabi.org/isc/datasheet/95431
Acanthurus sohal,Red Sea surgeonfish,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Acanthuridae,no data,no data,no data,https://www.cabi.org/isc/datasheet/111991
Acentrogobius pflaumii,,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Gobiidae,,no data,,https://www.cabi.org/isc/datasheet/107779
Acridotheres fuscus,jungle myna,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Aves,Passeriformes,Sturnidae,,no data,no data,https://www.cabi.org/isc/datasheet/95671
Acridotheres tristis,common myna,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Vector of Plant Pest,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Aves,Passeriformes,Sturnidae,,no data,,https://www.cabi.org/cpc/datasheet/2994; https://www.cabi.org/isc/datasheet/2994
Acrochordus javanicus,Javan Filesnake,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Reptilia,Serpentes,Acrochordidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112031
Aequidens pulcher,blue acara,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Cichlidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112048
Agamyxis pectinifrons,spotted rafael catfish,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Aves,Psittaciformes,Psittacidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112054
Alopochen aegyptiaca,Egyptian goose,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Aves,Anseriformes,Anatidae,,no data,no data,https://www.cabi.org/isc/datasheet/94205
Alosa aestivalis,blueback herring,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Actinopterygii,Clupeiformes,Clupeidae,,no data,,https://www.cabi.org/isc/datasheet/94209
Alosa pseudoharengus,alewife,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Actinopterygii,Clupeiformes,Clupeidae,,no data,no data,https://www.cabi.org/cpc/datasheet/94217; https://www.cabi.org/isc/datasheet/94217
Amatitlania nigrofasciata,convict cichlid,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Cichlidae,,no data,,https://www.cabi.org/isc/datasheet/112202
Ambloplites rupestris,rock bass,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Centrarchidae,,no data,,https://www.cabi.org/cpc/datasheet/94435; https://www.cabi.org/isc/datasheet/94435
Ameiurus melas,black bullhead,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Actinopterygii,Siluriformes,Ictaluridae,,no data,,https://www.cabi.org/isc/datasheet/94466
Ameiurus natalis,,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Siluriformes,Ictaluridae,,no data,,https://www.cabi.org/isc/datasheet/94467
Ameiurus nebulosus,brown bullhead,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Actinopterygii,Siluriformes,Ictaluridae,,no data,,https://www.cabi.org/cpc/datasheet/94468; https://www.cabi.org/isc/datasheet/94468
Ammotragus lervia,aoudad,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,,no data,,https://www.cabi.org/isc/datasheet/94507
Amphiprion,,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Pomacentridae,,no data,no data,https://www.cabi.org/isc/datasheet/104901
Amphisbaena fuliginosa,speckled worm lizard,Vertebrates,ISC (Full),Documented Species,Eukaryota,Metazoa,Chordata,Reptilia,Squamata,Amphisbaenidae,,no data,no data,https://www.cabi.org/isc/datasheet/119363
Anchoa mundeoloides,northern Gulf anchovy,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Clupeiformes,Engraulidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112249
Anolis aeneus,bronze anole,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Reptilia,Sauria,Iguanidae,,no data,,https://www.cabi.org/isc/datasheet/5489
Anolis cristatellus,Puerto Rican crested anole,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Reptilia,Sauria,Iguanidae,,no data,,https://www.cabi.org/isc/datasheet/93810
Anolis extremus,Barbados anole,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Reptilia,Sauria,Iguanidae,,no data,,https://www.cabi.org/isc/datasheet/112276
Anolis lineatus,,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Reptilia,Sauria,Iguanidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112279
Anolis porcatus,,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Reptilia,Sauria,Iguanidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112281
Anolis trinitatis,St Vincent bush anole,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Reptilia,Sauria,Iguanidae,,no data,,https://www.cabi.org/isc/datasheet/93831
Anolis wattsi,Watts' anole,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Reptilia,Sauria,Iguanidae,,no data,,https://www.cabi.org/isc/datasheet/112283
Anser indicus,bar-headed goose,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Aves,Anseriformes,Anatidae,,no data,no data,https://www.cabi.org/isc/datasheet/94089
Aphyocharax anisitsi,bloodfin tetra,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Characiformes,Characidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112348
Aplocheilus lineatus,striped panchax,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Cyprinodontiformes,Aplocheilidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112353
Apolemichthys xanthopunctatus,goldspotted angelfish,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Pomacanthidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112360
Aquila chrysaetos,Golden eagle,Vertebrates,"CPC (Full) , ISC (Full)","Documented Species,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Aves,Falconiformes,Accipitridae,,no data,no data,https://www.cabi.org/cpc/datasheet/93340; https://www.cabi.org/isc/datasheet/93340
Arenaria serpyllifolia,thymeleaf sandwort,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Aves,Charadriiformes,Scolopacidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112404
Aristichthys nobilis,bighead carp,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/92426
Arothron diadematus,masked pufferfish,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112436
Aspius aspius,asp,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Natural Enemy",Eukaryota,Metazoa,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,,no data,,https://www.cabi.org/cpc/datasheet/92623; https://www.cabi.org/isc/datasheet/92623
Astatoreochromis alluaudi,Alluaud's haplo,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Cichlidae,,no data,no data,https://www.cabi.org/isc/datasheet/120150
Astronotus ocellatus,oscar,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Cichlidae,,no data,,https://www.cabi.org/isc/datasheet/92671
Axis axis,Indian spotted deer,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Cervidae,,no data,no data,https://www.cabi.org/isc/datasheet/89941
Balistoides conspicillum,clown triggerfish,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112650
Bandicota indica,greater bandicoot rat,Vertebrates,"CPC (Full) , ISC (Basic)","Pest,Natural Enemy",Eukaryota,Metazoa,Chordata,Mammalia,Rodentia,Muridae,no data,no data,no data,https://www.cabi.org/cpc/datasheet/8439
Belonesox belizanus,pike killifish,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,,no data,,https://www.cabi.org/isc/datasheet/91274
Boa imperator,Central American Boa,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Reptilia,Serpentes,Boidae,,no data,,https://www.cabi.org/isc/datasheet/112730
Boiga irregularis,brown tree snake,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Natural Enemy",Eukaryota,Metazoa,Chordata,Reptilia,Serpentes,Colubridae,,no data,,https://www.cabi.org/cpc/datasheet/91542; https://www.cabi.org/isc/datasheet/91542
Bos bison,American bison,Vertebrates,ISC (Full),"Invasive Species,Threatened Species,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,,no data,no data,https://www.cabi.org/isc/datasheet/91401
Bos taurus,cattle,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,,no data,no data,https://www.cabi.org/isc/datasheet/91651
Branta hutchinsii,,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Aves,Anseriformes,Anatidae,,no data,no data,https://www.cabi.org/isc/datasheet/109129
Bubalus bubalis,Asian water buffalo,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,,no data,no data,https://www.cabi.org/isc/datasheet/90762
Bubulcus ibis,cattle egret,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Threatened Species,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Aves,Ciconiiformes,Ardeidae,,no data,no data,https://www.cabi.org/cpc/datasheet/90783; https://www.cabi.org/isc/datasheet/90783
Bufo blombergi,Columbian giant toad,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Amphibia,Anura,Bufonidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112835
Callichthys callichthys,cascarudo,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Siluriformes,Callichthyidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/112880
Callosciurus erythraeus,Pallas's squirrel,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Rodentia,Sciuridae,,no data,no data,https://www.cabi.org/isc/datasheet/91200
Callosciurus finlaysonii,Finlayson's squirrel,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Rodentia,Sciuridae,,no data,,https://www.cabi.org/isc/datasheet/91203
Callosciurus notatus,plantain squirrel,Vertebrates,"CPC (Full) , ISC (Basic)","Pest,Natural Enemy",Eukaryota,Metazoa,Chordata,Mammalia,Rodentia,Sciuridae,no data,no data,no data,https://www.cabi.org/cpc/datasheet/10812
Camelus dromedarius,dromedary camel,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Camelidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/90205
Canis latrans,Coyote,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Carnivora,Canidae,,no data,no data,https://www.cabi.org/cpc/datasheet/90296; https://www.cabi.org/isc/datasheet/90296
Capra hircus,goats,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,,no data,no data,https://www.cabi.org/cpc/datasheet/90416; https://www.cabi.org/isc/datasheet/90416
Carassius auratus auratus,goldfish,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,,no data,no data,https://www.cabi.org/cpc/datasheet/90563; https://www.cabi.org/isc/datasheet/90563
Carassius cuvieri,Japanese crucian carp,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,,no data,,https://www.cabi.org/isc/datasheet/90565
Carassius gibelio,Prussian carp,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,,no data,,https://www.cabi.org/cpc/datasheet/90562; https://www.cabi.org/isc/datasheet/90562
Carpodacus mexicanus,house finch,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Aves,Passeriformes,Fringillidae,,no data,no data,https://www.cabi.org/isc/datasheet/90438
Castor canadensis,beaver,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Rodentia,Castoridae,,no data,no data,https://www.cabi.org/cpc/datasheet/90583; https://www.cabi.org/isc/datasheet/90583
Centropyge flavissima,lemonpeel angel,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Pomacanthidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/113096
Cephalopholis urodeta,darkfin hind,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Serranidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/113105
Cervus canadensis,wapiti,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Cervidae,,no data,no data,https://www.cabi.org/isc/datasheet/119059
Cervus elaphus,red deer,Vertebrates,ISC (Full),"Invasive Species,Threatened Species,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Cervidae,,no data,no data,https://www.cabi.org/isc/datasheet/89943
Cervus nippon,sika,Vertebrates,ISC (Full),"Invasive Species,Host Animal",Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Cervidae,,no data,no data,https://www.cabi.org/isc/datasheet/89944
Cervus timorensis russa,,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Cervidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/113152
Cettia diphone,Japanese bush-warbler,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Aves,Passeriformes,Sylviidae,,no data,no data,https://www.cabi.org/isc/datasheet/89968
Chaetodontoplus mesoleucus,vermiculated angelfish,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Pomacanthidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/113168
Chamaeleo jacksonii,,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Reptilia,Sauria,Chamaeleonidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/113183
Channa argus argus,northern snakehead,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Channidae,,no data,,https://www.cabi.org/cpc/datasheet/89026; https://www.cabi.org/isc/datasheet/89026
Channa marulius,bullseye snakehead,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Channidae,,no data,,https://www.cabi.org/isc/datasheet/109134
Channa micropeltes,Indonesian snakehead,Vertebrates,"CPC (Full) , ISC (Full)","Documented Species,Natural Enemy",Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Channidae,,no data,no data,https://www.cabi.org/cpc/datasheet/88948; https://www.cabi.org/isc/datasheet/88948
Chelus fimbriatus,,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Reptilia,Testudines,Chelidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/113209
Chiloscyllium punctatum,brownbanded bambooshark,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Elasmobranchii,Orectolobiformes,Hemiscylliidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/113246
Chinemys reevesii,Reeve's turtle,Vertebrates,"CPC (Full) , ISC (Full)","Documented Species,Natural Enemy,Host Animal",Eukaryota,Metazoa,Chordata,Reptilia,Testudines,Emydidae,no data,no data,no data,https://www.cabi.org/cpc/datasheet/88887; https://www.cabi.org/isc/datasheet/88887
Chitala ornata,clown knife,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Osteoglossiformes,Notopteridae,no data,no data,no data,https://www.cabi.org/isc/datasheet/113256
Chrysemys picta,painted turtle,Vertebrates,ISC (Full),Invasive Species,Eukaryota,Metazoa,Chordata,Reptilia,Testudines,Emydidae,,no data,no data,https://www.cabi.org/isc/datasheet/88367
Cichla ocellaris,peacock cichlid,Vertebrates,"CPC (Full) , ISC (Full)","Invasive Species,Natural Enemy",Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Cichlidae,,no data,,https://www.cabi.org/cpc/datasheet/88437; https://www.cabi.org/isc/datasheet/88437
Cichla temensis,,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Cichlidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/113303
Cichlasoma bimaculatum,,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Cichlidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/113304
Cichlasoma citrinellum,,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Cichlidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/113305
Cichlasoma labiatum,,Vertebrates,ISC (Basic),Invasive Species,Eukaryota,Metazoa,Chordata,Actinopterygii,Perciformes,Cichlidae,no data,no data,no data,https://www.cabi.org/isc/datasheet/113306
