Species	AI	BM	KY	MS	TC	VG	organism_type	synonyms	common_names	broad_habitat	exotic_in	invasive_in	main_reference	checklist	origin	phylum
Amazona ochrocephala	NA	NA	41	NA	NA	NA	Vertebrate - Bird	NA	"yellow-crowned amazon parrot;yellow -crowned
parrot;"	Terrestrial	Curacao;Trinidad?	NA	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Anas platyrhynchos	NA	1857	NA	NA	NA	NA	Vertebrate - Bird	NA	NA	terrestrial	Cayman Islands;Bermuda;	NA	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db	NA	NA
Anolis carolinensis	2	1	1	NA	1	NA	Vertebrate - Reptile	NA	NA	Terrestrial	Anguilla;Cayman Islands;	Anguilla;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Anolis equestris	NA	NA	NA	NA	NA	NA	Vertebrate - Reptile	NA	NA	terrestrial	Cayman Islands;	NA	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db	NA	NA
Anolis grahami	NA	608	17	NA	NA	NA	vertebrate - Reptile	NA	NA	terrestrial	NA	NA	NA	GRIIS	Alien	Chordata
Anolis sagrei	2	NA	362	NA	6	8	Vertebrate - Reptile	NA	NA	Terrestrial	Grenada;	Grenada;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Aratinga erythrogenys	NA	NA	NA	NA	NA	NA	Vertebrate - Bird	NA	Red-masked conure	Terrestrial	NA	NA	NA	expert check	NA	NA
Aratinga pertinax	NA	NA	NA	NA	NA	3	Vertebrate - Bird	NA	Brown-throated parakeet	Terrestrial	Trinidad;	Trinidad;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Boa constrictor imperator	NA	NA	NA	NA	NA	NA	Vertebrate - Reptile	NA	NA	terrestrial	Puerto Rico;Aruba;	Puerto Rico;Aruba;	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db	NA	NA
Bufo marinus	NA	NA	NA	NA	NA	NA	"Vertebrate -
Amphibian"	Rhinella marina	"Bullfrog;Maco toro (DR);Maco pempen (Dom
Rep);cane toad;Bufo Toad;Marine Toad;"	Freshwater	"Jamaica;Dominican Republic;Aruba;Anguilla;Barbados;Montserrat;St. Vincent-
Grenadines;Haiti;Hispaniola;British Virgin Islands;Cayman Islands (Grand
Cayman);Bermuda;Puerto Rico;US Virgin Islands (St. Croix,
St.Thomas);Martinique;St. Lucia;Grenada;Guadeloupe;Antigua-Barbuda;St. Kitts-
Nevis;"	"Jamaica;Dominican
Republic;Aruba;Anguilla;Barbados;Montserrat;St. Vincent-
Grenadines;Haiti;Hispaniola;Bermuda;Cayman Islands (Grand
Cayman);Guadeloupe;Martinique;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Caiman crocodilus	NA	NA	NA	NA	NA	NA	Vertebrate - Reptile	NA	NA	freshwater	Puerto Rico;Cuba;	Puerto Rico;	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db	NA	NA
Canis familiaris	NA	NA	NA	NA	NA	NA	"Vertebrate -
Mammal"	Canis lupus	Domestic dog;	Terrestrial	"Bahamas Islands;Dominican Republic;British Virgin Islands;Turks and Caicos Islands;
Antigua-Barbuda;St. Martin;Curacao;Jamaica;Haiti; Anguilla; Cayman
Islands;Netherlands Antilles;"	"Bahamas Islands;Dominican Republic;British Virgin Islands;Turks and Caicos Islands;Antigua-
Barbuda;St. Martin;Jamaica;Haiti;Anguilla Cayman Islands; Netherlands Antilles;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Capra hircus	NA	NA	NA	NA	NA	3	"Vertebrate -
Mammal"	NA	Goat	Terrestrial	"Jamaica;Bahamas Islands;Turks and Caicos Islands;Antigua-Barbuda;Puerto
Rico;Curacao;US Virgin Islands;Dominican Republic;Haiti;Anguilla;British
Virgin Islands;Cayman Islands;Curacao;Guadeloupe;"	"Jamaica;Bahamas
Islands;Turks and Caicos Islands;Antigua-Barbuda;Puerto Rico;US Virgin Islands;Curacao;Do
minican Republic;Haiti;Anguilla;British Virgin Islands;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Cyclura nubila	NA	NA	101	NA	NA	NA	Vertebrate - Reptile	NA	Cuban iguana	terrestrial	NA	NA	NA	expert check	Alien	Chordata
Dasyprocta punctata	NA	NA	5	NA	NA	NA	"Vertebrate -
Mammal"	NA	Central American Agouti	terrestrial	NA	NA	NA	expert check	Alien	Chordata
Elaphe guttata	NA	NA	NA	NA	NA	NA	Vertebrate - Reptile	NA	Corn snake (Bahamas Islands);	Terrestrial	"Bahamas Islands;Anguilla;Antigua;St. Barts;Cayman Islands;Curacao;
Bonaire;St. Martin (Netherlands);"	Bahamas Islands;Anguilla;Antigua;St. Barts;Cayman Islands (Grand Cayman);	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Eleutherodactylus cocqui	NA	NA	NA	NA	NA	NA	"Vertebrate -
Amphibian"	NA	"Caribbean tree frog;Common coqui (Bahamas
Islands);Puerto Rican treefrog (Puerto Rico);"	Terrestrial	Bahamas Islands;US Virgin Islands;Puerto Rico;Dominican Republic;	"Bahamas Islands;US
Virgin Islands (St.Croix,St.John,St.Thomas);Puerto
Rico;Dominican Republic;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Estrilda astrild	NA	19	NA	NA	NA	NA	Vertebrate - Bird	NA	Common waxbill;	Terrestrial	Trinidad;Bermuda;Puerto Rico;	Trinidad;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Felis catus	NA	NA	NA	NA	1	1	"Vertebrate -
Mammal"	NA	Cat;Domestic cat;	Terrestrial	"Jamaica;Bahamas Islands;Dominican Republic;Turks and Caicos Islands;British Virgin
Islands;Antigua-Barbuda;Bermuda;Puerto Rico;St. Martin;Curacao;US Virgin
Islands;Barbados;Haiti;Anguilla;Montserrat;Cayman Islands; Guadeloupe;"	"Jamaica;Bahamas Islands;Dominican Republic;Turks and Caicos Islands;British Virgin
Islands;Antigua-Barbuda;Bermuda;Puerto Rico;St. Martin;Curacao;US Virgin
Islands;Barbados;Haiti;Anguilla;Cayman Islands;Guadeloupe;Montserrat;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Forpus passerinus	NA	NA	NA	NA	NA	NA	Vertebrate - Bird	NA	Green-Rumped Parrotlet;	Terrestrial	Trinidad;	NA	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Gallus gallus	2	1	8	NA	NA	35	Vertebrate - Bird	NA	chicken;domestic hen;	Terrestrial	Bermuda;Anguilla;Montserrat;Turks and Caicos Islands;Cayman Islands;	Bermuda;Montserrat;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Gastrophryne carolinensis	NA	NA	NA	NA	NA	NA	"Vertebrate -
Amphibian"	NA	NA	NA	"Grand Cayman Island(Cayman Islands);Bahamas
Islands;"	Grand Cayman Island(Cayman Islands);	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db	NA	NA
Hemidactylus frenatus	NA	NA	NA	NA	NA	NA	Vertebrate - Reptile	NA	NA	NA	Venezuela;	NA	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Herpestes auropunctatus	NA	NA	NA	NA	NA	NA	"Vertebrate -
Mammal"	NA	"Small indian mongoose;Indian mongoose;Javan
mongoose;Huron (DR)"	Terrestrial	"Antigua-Barbuda;Anguilla;Cuba;Dominican Republic;Puerto Rico;Jamaica;
Dominican Republic;Bahamas;Barbados;Grenada;Guadeloupe; Puerto Rico;St.
Martin;Trinidad-Tobago;US Virgin Islands(St.John);British Virgin
Islands;Bermuda;Haiti;Netherlands Antilles;Martinique;St. Lucia;St. Vincent-
Grenadines;St. Kitts-Nevis;Guyana; Suriname;"	"Jamaica;Antigua-Barbuda;Anguilla;Cuba;Dominican Republic;Puerto Rico;Domin
ican Republic;Bahamas;Barbados;Grenada;Guadeloupe;Puerto Rico;St. Martin; Trinidad-
Tobago;US Virgin Islands(St.John);British Virgin Islands;Bermuda; Martinique;Haiti;St.
Kitts-Nevis;St. Lucia;St. Vincent-Grenadines;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Herpestes javanicus	NA	NA	NA	NA	NA	1	"Vertebrate -
Mammal"	NA	NA	terrestrial	NA	NA	NA	GRIIS	Alien	Chordata
Iguana iguana	NA	NA	20	9	NA	1	Vertebrate - Reptile	NA	common iguana	Terrestrial	"Anguilla;Turks and Caicos Islands;Cayman Islands;Puerto Rico;Netherlands
Antilles;Martinique;St. Lucia;Guadeloupe;St. Martin (France);St. Martin
(Netherlands);"	Anguilla;Cayman Islands;Guadeloupe;Martinique;Puerto Rico;St. Lucia;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Lonchura punctulata	NA	NA	51	NA	NA	1	Vertebrate - Bird	NA	Scaly-breased Munia	Terrestrial	NA	NA	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	expert check	NA	NA
Lonchura malacca	NA	NA	11	NA	NA	NA	Vertebrate - Bird	NA	Monjita tricolor (DR);Black-headed Munia	Terrestrial	Dominican Republic	Dominican Republic	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Molothrus bonariensis	NA	NA	14	NA	NA	3	Vertebrate - Bird	NA	Shiny cowbird;Pajaro vaquero (DR)	Terrestrial	"Jamaica;Bahamas Islands;Dominican
Republic;Curacao;Martinique;Barbados;Puerto Rico;Cuba;"	"Jamaica: Bahamas
Islands;Dominican Republic;Curacao;Martinique;Barbados;P uerto Rico;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Mus musculus	NA	5	3	NA	NA	NA	"Vertebrate -
Mammal"	NA	"Mouse;Biganuelo (DR);
Raton casero (DR);house mouse;"	Terrestrial	"Bahamas Islands;Dominican Republic;Curacao;Dominica;Haiti;Trinidad-
Tobago;Anguilla;British Virgin Islands;Cayman Islands (Cayman Brac,Grand
Cayman,Little Cayman); Bermuda; Martinique;Guadeloupe;"	"Bahamas
Islands;Curacao;Do minican Republic;Curacao;D ominica;Haiti;Trinidad-
Tobago?Cayman Islands (Cayman Brac Island,Grand Cayman,Little
Cayman);Martinique;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Myiopsitta monachus	NA	NA	96	NA	NA	NA	Vertebrate - Bird	NA	Monk parakeet (ISC)	Terrestrial	Cayman Islands;Bermuda;Puerto Rico;Bahamas Islands;	Cayman Islands;	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Oryctolagus cuniculus	NA	NA	NA	NA	NA	NA	"Vertebrate -
Mammal"	NA	NA	Terrestrial	NA	NA	NA	GRIIS	Alien	Chordata
Osteopilus septentrionalis	21	NA	270	NA	2	78	"Vertebrate -
Amphibian"	NA	Cuban tree frog;	Terrestrial	"St. Martin;Anguilla;British Virgin Islands;Turks and Caicos Islands;Puerto Rico;US Virgin
Islands;Curacao;Guadeloupe;Antigua-Barbuda;Jamaica;"	"St. Martin;Antigua;British Virgin Islands; Jamaica; Netherlands Antilles
(Curacao);Puerto Rico;Turks and Caicos Islands;US Virgin Islands (St.Croix);"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Pantherophis guttatus	NA	NA	NA	NA	NA	1	vertebrate - reptile	NA	NA	Terrestrial	NA	NA	NA	GRIIS	Alien	Chordata
Passer domesticus	2	3782	65	NA	10	32	Vertebrate - Bird	NA	"House sparrow;Gorrion domestico (DR);European
house sparrow;Europese huismuis"	Terrestrial	"Bahamas Islands;Dominican Republic;Curacao;Bermuda;St. Martin;British
Virgin Islands (Tortola Island);Guadeloupe;"	"Bahamas Islands;Bermuda;St. Martin;Curacao;Dominican Republic;British Virgin
Islands (Tortola Island);Guadeloupe;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Pitangus sulphuratus	NA	4256	NA	NA	NA	NA	Vertebrate - Bird	NA	Great Kiskadee	Terrestrial	Tobago;Bermuda;	Tobago;Bermuda;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Procyon lotor	NA	NA	NA	NA	NA	NA	"Vertebrate -
Mammal"	NA	Racoon;	Terrestrial	Bahamas Islands;Martinique;Guadeloupe;St. Martin (France);	Bahamas Islands;Martinique;Guadeloupe;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Psittacula krameri	NA	NA	NA	NA	NA	NA	Vertebrate - Bird	NA	Rose-ringed parakeet (ISC)	Terrestrial	Cayman Islands;Puerto Rico;Cuba;Venezuela;	NA	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db	NA	NA
Pycnonotus cafer	NA	NA	NA	NA	NA	NA	Vertebrate - Bird	NA	red vented bulbul	Terrestrial	NA	NA	NA	expert check	NA	Chordata
Python molurus bivittatus	NA	NA	NA	NA	NA	NA	Vertebrate - Reptile	NA	Burmese phyton (ISC)	NA	Puerto Rico;	NA	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db	NA	NA
Ramphotyphlops braminus	NA	NA	1	NA	NA	NA	Vertebrate - Reptile	NA	NA	NA	Anguilla;Cayman Islands;Aruba;St. Martin (France);	NA	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Rattus norvegicus	NA	6	NA	NA	NA	NA	"Vertebrate -
Mammal"	NA	Brown rat;Norway rat;Rata de noruega (DR);	Terrestrial	"Jamaica;Bahamas Islands;Dominican Republic;Curacao;Dominica;Trinidad-
Tobago;Anguilla;Montserrat;British Virgin Islands (Anegada Island);Turks-
Caicos;Cayman Islands (Cayman Brac,Grand Cayman,Little Cayman);
Bermuda;US Virgin Islands;Martinique;Guadeloupe;"	"Jamaica;Bahamas Islands;Curacao;Do minica;Trinidad-Tobago;Dominican Republic;
Bermuda;British Virgin Islands (Anegada Island);Cayman Islands (Cayman Brac, Grand
Cayman,Little Cayman);Guadeloupe;Martinique;Montserrat;US Virgin Islands;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Rattus rattus	NA	14	5	3	NA	3	"Vertebrate -
Mammal"	NA	"Black rat, Roof rat (Jamaica);Ship rat (Bahamas
Islands);Rato de tejado (DR);"	Terrestrial	"Jamaica;Bahamas Islands;Dominican Republic;Monito Island;Antigua-
Barbuda;Dominica;Trinidad-Tobago;Curacao;Barbados;Anguilla;Montserrat;
British Virgin Islands (Anegada Island,Tortola Island);Turks and Caicos Islands;Cayman
Islands;Bermuda;US Virgin Islands;Martinique;Guadeloupe;St. Martin
(France);Fajou island;"	"Jamaica;Bahamas Islands;Dominican Republic;Monito Island;Antigua-Barbuda;
Dominica;Trinidad-Tobago;Curacao;Barbados;Cayman Islands;Bermuda;British Virgin
Islands (Anegada Island, Tortola Island);Guadeloupe;Martinique;Fajou
Island;Montserrat;St. Martin (France);Turks and Caicos Islands;US Virgin Islands;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Streptopelia decaocto	NA	NA	9	NA	20	24	Vertebrate - Bird	NA	Eurasian collared dove;collared dove;	Terrestrial	"Bahamas Islands;Antigua-Barbuda;St. Martin;Trinidad; Montserrat; Turks-
Caicos;Cayman Islands;Netherlands Antilles;Martinique;Dominica;
Guadeloupe;St. Kitts-Nevis;Cuba;"	Bahamas Islands;St. Martin;Trinidad;Guadeloupe;Martinique;	NA	Caribbean_IAS_db	NA	NA
Sturnus vulgaris	NA	3773	NA	NA	NA	NA	Vertebrate - Bird	NA	Common starling(ISC)	Terrestrial	Bermuda;	Bermuda;	NA	Caribbean_IAS_db, GRIIS	Alien	Chordata
Sus scrofa	NA	NA	NA	NA	NA	NA	"Vertebrate -
Mammal"	NA	Pig (feral);hog	Terrestrial	"Jamaica;Bahamas Islands;Curacao;Dominica;Puerto Rico;US Virgin
Islands;Montserrat;Dominican Republic;"	"Jamaica: Bahamas
Islands;Curacao;Do minica;Puerto Rico;US Virgin Islands;Montserrat;"	NA	Caribbean_IAS_db	NA	NA
"Sylvilagus floridianus
nigronuchalis"	NA	NA	NA	NA	NA	NA	"Vertebrate -
Mammal"	NA	cottontail rabbit;	Terrestrial	Curacao;	NA	NA	Caribbean_IAS_db	NA	NA
Tiaris olivacea	NA	NA	NA	NA	NA	NA	Vertebrate - Bird	NA	Ciguita de hierba (DR);Yellow-faced Grassquit	Terrestrial	Dominican Republic;	Dominican Republic	NA	Caribbean_IAS_db	NA	NA
Tilapia zillii	NA	NA	NA	NA	NA	NA	Vertebrate - Fish	NA	NA	freshwater	Antigua-Barbuda;	NA	NA	Caribbean_IAS_db	NA	NA
